Nest ID,Sensor ID,distance
25-AB-07,11,0.2720349153440075
25-AB-07,7,0.3140245991231623
25-AB-07,2,0.3225781608299938
25-AB-07,15,0.33567725970677426
25-AB-07,4,0.36439495740049455
25-AB-07,12,0.36912559186113014
25-AB-07,22,0.38375648242774063
25-AB-07,1,0.38492882531259015
25-AB-07,19,0.40182260008092024
25-AB-07,8,0.4134717611458223
25-AB-07,3,0.4206377531093978
25-AB-07,16,0.43011188197303046
25-AB-07,25,0.45404077951061017
25-AB-07,5,0.4637553641269155
25-AB-07,23,0.4685728784660937
25-AB-07,13,0.46884876640420964
25-AB-07,20,0.4938065075970018
25-AB-07,9,0.5137784512732569
25-AB-07,17,0.5275100253089735
25-AB-07,26,0.5371323294236782
25-AB-07,24,0.5592850112141657
25-AB-07,6,0.5640012766416214
25-AB-07,14,0.5675197113174388
25-AB-07,21,0.58903791809774
25-AB-07,10,0.6133233439313587
25-AB-07,18,0.6253892157253006
25-EL-03,22,0.28477952318047106
25-EL-03,25,0.3222871227760526
25-EL-03,11,0.3285229075499353
25-EL-03,15,0.3323989006233621
25-EL-03,19,0.3509371616070291
25-EL-03,23,0.3802047621385758
25-EL-03,7,0.39961945574625923
25-EL-03,12,0.4016746280196728
25-EL-03,16,0.41709825594369787
25-EL-03,26,0.4211796506367819
25-EL-03,20,0.44351515542569814
25-EL-03,4,0.47019955340965797
25-EL-03,8,0.47244916356192085
25-EL-03,2,0.4779903790131792
25-EL-03,24,0.47911046132663865
25-EL-03,13,0.4857516279928024
25-EL-03,17,0.50758546792338
25-EL-03,21,0.5393824301292348
25-EL-03,3,0.5407957480202052
25-EL-03,5,0.5427140823258146
25-EL-03,1,0.5475473309312697
25-EL-03,9,0.5543683234683319
25-EL-03,14,0.5739168352720806
25-EL-03,18,0.6019139032326365
25-EL-03,6,0.6234373713949571
25-EL-03,10,0.6408497843004713
25-MP-01,7,0.03051409679066006
25-MP-01,4,0.05437267199041396
25-MP-01,2,0.06951714750844458
25-MP-01,12,0.09468833266443255
25-MP-01,11,0.09470064567001464
25-MP-01,8,0.10500462080534115
